   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 3072 1182 971D      		adc r25,r7
 3073 1184 A81D      		adc r26,r8
 3074 1186 B91D      		adc r27,r9
 3075               	.L162:
 3076 1188 8687      		std Z+14,r24
 3077 118a 9787      		std Z+15,r25
 3078 118c A08B      		std Z+16,r26
 3079 118e B18B      		std Z+17,r27
 3080               	.LM283:
 3081 1190 F501      		movw r30,r10
 3082 1192 8481      		ldd r24,Z+4
 3083 1194 9581      		ldd r25,Z+5
 3084 1196 B4E0      		ldi r27,4
 3085 1198 9695      	1:	lsr r25
 3086 119a 8795      		ror r24
 3087 119c BA95      		dec r27
 3088 119e 01F4      		brne 1b
 3089 11a0 A0E0      		ldi r26,lo8(0)
 3090 11a2 B0E0      		ldi r27,hi8(0)
 3091 11a4 2285      		ldd r18,Z+10
 3092 11a6 3385      		ldd r19,Z+11
 3093 11a8 4485      		ldd r20,Z+12
 3094 11aa 5585      		ldd r21,Z+13
 3095               	.LVL308:
 3096 11ac 820F      		add r24,r18
 3097 11ae 931F      		adc r25,r19
 3098 11b0 A41F      		adc r26,r20
 3099 11b2 B51F      		adc r27,r21
 3100 11b4 860D      		add r24,r6
 3101 11b6 971D      		adc r25,r7
 3102 11b8 A81D      		adc r26,r8
 3103 11ba B91D      		adc r27,r9
 3104 11bc 828B      		std Z+18,r24
 3105 11be 938B      		std Z+19,r25
 3106 11c0 A48B      		std Z+20,r26
 3107 11c2 B58B      		std Z+21,r27
 3108               	.LM284:
 3109 11c4 1182      		std Z+1,__zero_reg__
 3110               	.LM285:
 3111 11c6 B092 0000 		sts (FatFs)+1,r11
 3112 11ca A092 0000 		sts FatFs,r10
 3113               	.LVL309:
 3114               	.L163:
 3115 11ce 80E0      		ldi r24,lo8(0)
 3116 11d0 00C0      		rjmp .L149
 3117               	.LVL310:
 3118               	.L153:
 3119               	.LM286:
 3120 11d2 81E0      		ldi r24,lo8(1)
 3121               	.LVL311:
 3122 11d4 00C0      		rjmp .L149
 3123               	.LVL312:
 3124               	.L154:
 3125 11d6 87E0      		ldi r24,lo8(7)
 3126               	.LVL313:
 3127               	.L149:
 3128               	/* epilogue start */
 3129               	.LM287:
 3130 11d8 A496      		adiw r28,36
 3131 11da 0FB6      		in __tmp_reg__,__SREG__
 3132 11dc F894      		cli
 3133 11de DEBF      		out __SP_H__,r29
 3134 11e0 0FBE      		out __SREG__,__tmp_reg__
 3135 11e2 CDBF      		out __SP_L__,r28
 3136 11e4 CF91      		pop r28
 3137 11e6 DF91      		pop r29
 3138 11e8 1F91      		pop r17
 3139 11ea 0F91      		pop r16
 3140               	.LVL314:
 3141 11ec FF90      		pop r15
 3142 11ee EF90      		pop r14
 3143               	.LVL315:
 3144 11f0 DF90      		pop r13
 3145 11f2 CF90      		pop r12
 3146               	.LVL316:
 3147 11f4 BF90      		pop r11
 3148 11f6 AF90      		pop r10
 3149               	.LVL317:
 3150 11f8 9F90      		pop r9
 3151 11fa 8F90      		pop r8
 3152 11fc 7F90      		pop r7
 3153 11fe 6F90      		pop r6
 3154               	.LVL318:
 3155 1200 0895      		ret
 3156               	.LFE14:
 3158               		.lcomm FatFs,2
 3271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pff.c
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:2      *ABS*:0000003f __SREG__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:3      *ABS*:0000003e __SP_H__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:4      *ABS*:0000003d __SP_L__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:5      *ABS*:00000034 __CCP__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:7      *ABS*:00000001 __zero_reg__
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:17     .text:00000000 dir_rewind
                             .bss:00000000 FatFs
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:189    .text:000000fe get_fat
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:337    .text:000001ee dir_next
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:573    .text:00000356 pf_lseek
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:964    .text:000005b6 pf_readdir
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:1295   .text:00000774 follow_path
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:1679   .text:0000094a pf_opendir
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:1798   .text:000009f6 pf_open
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:1934   .text:00000ac2 pf_read
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:2273   .text:00000cb4 check_fs
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:2384   .text:00000d62 pf_write
C:\Users\PSM07\AppData\Local\Temp/ccC7skge.s:2785   .text:00000fba pf_mount

UNDEFINED SYMBOLS
__mulsi3
disk_readp
__udivmodsi4
disk_writep
disk_initialize
__do_clear_bss
